case-name,P,EP,KX,KY,KZ,c1,p1,ep1,kx1,ky1,kz1,c2,p2,ep2,kx2,ky2,kz2,c3,p3,ep3,kx3,ky3,kz3,c4,p4,ep4,kx4,ky4,kz4,c5,p5,ep5,kx5,ky5,kz5,c6,p6,ep6,kx6,ky6,kz6,c7,p7,ep7,kx7,ky7,kz7,c8,p8,ep8,kx8,ky8,kz8
1.0,0.10878763,0.107075558,0.9335,1.419,1.0616,1,0.165296889,0.165386132,3.7,7.883999999999999,10.6643,4,0.078402074,0.075734967,0.0218,1.0629,1.0502,55,0.09794163,0.096940341,0.2816,0.1759,0.532,58,0.135694519,0.134720381,0.4686,1.646,2.242,973,0.12426637,0.123825188,1.6282,3.0479,5.7915,976,0.12875851900000002,0.12820409,0.2433,1.7556,1.0767,1027,0.08480622199999999,0.071982054,0.1524,0.7048,0.944,1030,0.055134815,0.045889014000000006,0.0,0.5335,0.0579
3.0,0.111757296,0.109873956,0.6642,1.9203,1.1886,3,0.08272355599999999,0.082273762,1.2286,1.0239,1.8307,6,0.089185481,0.08430971,0.4885,0.6416,0.0553,57,0.14348296300000002,0.142779531,0.7643,2.3462,0.904,60,0.142830815,0.12635780800000002,0.0,19.9879,0.5665,975,0.117976296,0.117661584,1.1912,2.6321,1.151,978,0.135052148,0.133243579,1.9726,1.0451,0.7742,1029,0.073109333,0.054362431,0.0,0.4453,0.5839,1032,0.109697778,0.109066911,1.7963,0.929,2.9022
5.0,0.11982563,0.116842726,0.3626,1.8574,0.7717,5,0.083529185,0.08106265,0.4509,2.9387,0.2535,8,0.08355792599999999,0.062373885,0.0961,0.109,0.0,59,0.13949837,0.13697533,0.0372,3.9163,1.7982,62,0.128720593,0.126472011,0.0555,2.5047,6.1610000000000005,977,0.147091259,0.145880927,2.4846,2.7216,0.8202,980,0.109386074,0.100341912,0.2742,0.4718,0.106,1031,0.08816237,0.087076111,0.0648,0.5697,1.2222,1034,0.178659259,0.17629476,3.1668,16.96,0.6256
7.0,0.12633937,0.121837639,0.3634,1.7781,0.6191,7,0.089725926,0.08633144,0.2144,0.2295,0.1279,10,0.11109837,0.099538236,0.2324,0.1867,0.1696,61,0.161691259,0.140009548,0.0,35.0396,5.5617,64,0.07498548099999999,0.070782922,0.08900000000000001,0.2192,0.1447,979,0.125860148,0.119027542,0.6992,0.5717,0.5143,982,0.100256593,0.094989932,0.369,0.3614,0.3611,1033,0.141658963,0.138494679,1.28,7.697,5.5094,1036,0.205438222,0.205714354,5.1871,3.8102,3.6645
9.0,0.11738137,0.107308192,0.3003,0.9335,0.3501,9,0.08437096300000001,0.075621995,0.08199999999999999,0.0878,0.0933,12,0.146391407,0.131040132,0.0656,0.0731,0.1296,63,0.106082074,0.103866978,0.1455,0.3443,5.8637,66,0.065096593,0.020180794,0.0,0.0,0.0,981,0.111792296,0.106557803,0.5134,0.6092,0.2554,984,0.071205037,0.064667686,0.0172,0.0256,0.0995,1035,0.217205333,0.215870586,14.1065,6.5435,2.3515,1038,0.136907259,0.135879205,0.6954,2.1118,1.3463
11.0,0.121925481,0.113768049,0.29100000000000004,0.332,0.3709,11,0.128028741,0.095132014,0.2364,0.0903,0.099,14,0.122423704,0.104715216,0.1862,1.0407,0.0924,65,0.061209778,0.034797773,0.0293,0.0,0.0,68,0.196815111,0.196565796,9.5209,0.0,21.4874,983,0.080500741,0.06847669299999999,0.0863,0.0257,0.2159,986,0.136396741,0.13211946300000002,0.1592,0.3473,0.3051,1037,0.154677037,0.15356276,1.3244,4.3556,2.852,1040,0.095352,0.06359865599999999,0.1277,0.3983,0.5579999999999999
13.0,0.118078037,0.112287171,0.6919,0.4035,0.9016,13,0.116591111,0.102780034,0.1747,0.1289,0.0922,16,0.112823407,0.08595591300000001,0.0,3.7516,0.0,67,0.140157926,0.12954317699999998,6.1416,0.0,6.2374,70,0.095591704,0.093122937,0.4181,0.4539,7.1101,985,0.08258637,0.074944391,0.1693,0.0735,0.0997,988,0.217026667,0.218652885,12.7419,52.6396,51.3736,1039,0.118016889,0.113403602,0.0359,0.4562,0.672,1042,0.061830222,0.053204166,0.2082,1.2265,0.6779999999999999
15.0,0.14585363,0.144361996,0.7639,6.0191,1.8501,15,0.126558519,0.081186146,0.0,2.2347,0.0,18,0.111367111,0.121994038,0.9955,2.5298,0.0,69,0.195384,0.195219992,9.0438,1.0406,22.5893,72,0.141512,0.14239101699999998,10.4043,0.818,34.4707,987,0.201495704,0.200740925,13.4528,4.8704,1.4915,990,0.167688593,0.168209857,1.6477,38.0897,13.1463,1041,0.05957363,0.053091754000000005,0.517,0.3432,0.1282,1044,0.163249481,0.138537225,0.0,0.0191,2.5161
17.0,0.115914556,0.114575133,0.3902,0.7816,0.8306,20,0.086657185,0.085909896,0.0421,0.1916,0.5155,23,0.15424859300000002,0.154775327,0.6591,7.5464,1.5386,74,0.13438044400000002,0.133532445,0.3424,1.2002,1.5457,77,0.119456296,0.105655711,0.0,1.7558,1.7318,992,0.118287111,0.112240299,0.7094,2.9479,2.8715,995,0.118024889,0.116609125,1.4139,0.0615,0.8189,1046,0.116574222,0.047376788,0.0,0.4678,0.0591,1049,0.079687704,0.07837384,0.0766,0.598,0.1977
19.0,0.115247852,0.112854278,0.3424,1.3252,1.0902,22,0.12785837,0.128316054,0.2977,0.3662,1.2402,25,0.133125926,0.128711286,0.1737,18.3057,0.1671,76,0.105688,0.104725964,0.3224,0.8459,1.88,79,0.147704889,0.143505056,0.1212,5.2668,3.2782,994,0.123179259,0.11622173,0.3566,0.2091,1.2612,997,0.099973926,0.095656005,0.7015,0.5199,0.5121,1048,0.047155852000000005,0.041619948,0.0,0.5687,0.0744,1051,0.137296593,0.136412153,0.1642,7.6184,3.1577
21.0,0.129819074,0.125758196,0.4006,1.0964,0.7815,24,0.147906963,0.14599401,0.5382,18.9676,0.5764,27,0.118285037,0.114117931,0.2825,0.4086,0.1861,78,0.130085037,0.092045062,0.0,3.3917,0.6059,81,0.092838519,0.089423095,0.1781,0.2535,4.3253,996,0.102943111,0.09377311,1.4197,0.1114,0.7759,999,0.105017481,0.09909318,0.3469,0.5087,0.2156,1050,0.100438815,0.099376448,0.9889,0.9671,1.8766,1053,0.24103763,0.24346853,38.6423,20.3684,15.287
23.0,0.127591185,0.120455136,0.5745,3.2258,0.9627,26,0.114058074,0.080149585,0.0668,2.2331,0.0,29,0.134354074,0.114017164,0.3202,0.107,1.7186,80,0.116219556,0.112822511,0.1788,1.2284,4.3661,83,0.08967674099999999,0.081256235,0.4675,0.1023,0.0743,998,0.08854933300000001,0.078445609,0.2262,0.4463,0.0542,1001,0.115921778,0.107627952,0.7558,2.3724,0.3363,1052,0.198936593,0.199585459,7.0518,17.3699,1.4921,1055,0.163013333,0.16116733800000002,1.9929,5.2387,4.7138
25.0,0.12885063,0.124509814,0.4832,0.397,1.1249,28,0.13685303699999998,0.131307725,0.4706,0.5772,1.7083,31,0.105341333,0.095763042,0.0,0.1048,0.0931,82,0.080902222,0.071650305,0.5058,0.2527,0.2125,85,0.13414577800000002,0.124549594,5.5628,0.0037,1.6981,1000,0.11319437,0.109845395,0.8713,0.4761,0.4953,1003,0.115770074,0.097174457,0.1555,0.2235,0.505,1054,0.214938074,0.215776536,7.2695,6.0652,13.1975,1057,0.129660148,0.125628924,0.0113,0.0391,1.5097
27.0,0.133992852,0.12747531,0.5904,0.4047,1.2291,30,0.125101926,0.108541353,0.0347,0.0734,1.1957,33,0.162921185,0.154066597,4.2063,23.9058,0.0,84,0.096365926,0.07320301900000001,0.0003,0.0027,0.0003,87,0.166327704,0.166087025,7.4859,3.0955,7.8321,1002,0.110876741,0.107732191,0.362,0.2222,0.3818,1005,0.218805037,0.219366094,13.4854,5.6469,2.2671,1056,0.145700148,0.14408726800000002,0.0114,4.1991,2.3722,1059,0.045844148,0.027112694,0.0038,0.0,0.0066
29.0,0.127674815,0.124298517,1.4992,0.5897,1.4001,32,0.128927704,0.110875125,0.0059,0.2931,0.1017,35,0.135453333,0.129685371,2.8291,2.5617,0.0,86,0.17353688899999994,0.17252718,8.1641,0.0258,7.8487,89,0.058569778,0.056193262,0.3755,0.8564,0.1286,1004,0.161801481,0.156142405,0.2545,0.3798,1.2545,1007,0.173906074,0.172906737,3.2079,8.3934,4.4212,1058,0.087563556,0.035233648,0.0,0.0,0.3432,1061,0.101639704,0.100060883,2.6887,0.6055,3.1572
31.0,0.10953737,0.107830268,0.2852,0.6055,0.9546,37,0.08677333300000001,0.07225838,0.1438,0.4109,0.4496,40,0.145858963,0.14605111199999998,0.3511,1.4361,3.0466,91,0.118404741,0.117120799,0.0151,0.2734,1.4031,94,0.099287111,0.098727394,0.3085,0.55,1.232,1009,0.096024593,0.091252694,0.0,0.2975,2.5529,1012,0.083553185,0.073523459,0.3602,0.0634,0.0448,1063,0.179181333,0.178822901,0.7127,0.9846,0.9914,1066,0.067215704,0.064660744,0.1316,0.2626,0.1283
33.0,0.115563222,0.114133973,0.1526,1.1705,1.7488,39,0.104893037,0.10250785,0.2043,0.755,0.8557,42,0.162001185,0.160334327,0.07200000000000001,29.7687,1.601,93,0.104818667,0.104079485,0.3613,0.6039,0.8165,96,0.14308148099999998,0.140975795,0.0029,5.2159,0.6333,1011,0.089896,0.081367415,0.0,0.8418,0.8421,1014,0.111811556,0.110587378,0.8279,0.5759,1.7615,1065,0.118956148,0.08352607599999999,0.0,0.2417,2.4386,1068,0.089047704,0.087666384,0.1889,2.5049,3.9714
35.0,0.12045937,0.117234144,0.3572,2.6894,2.5526,41,0.168026963,0.168916349,0.2335,6.9443,9.4215,44,0.118392296,0.114827781,0.0677,2.5518,0.0024,95,0.124578667,0.121863583,0.0029,9.0806,2.9062,98,0.127642074,0.125313186,0.4662,2.2985,3.483,1013,0.106410963,0.105472538,0.8174,0.0598,1.7648,1016,0.105459259,0.08548353800000001,0.0,6.8015,0.0559,1067,0.079608296,0.078447512,0.1914,0.1509,2.4606,1070,0.133556444,0.131940321,6.6534,6.9351,1.1425
37.0,0.128200704,0.12523321,0.9294,4.0646,1.4894,43,0.152073185,0.147038632,0.0,36.5964,0.381,46,0.11143763,0.101977254,0.5322,0.4914,0.1559,97,0.15090577800000002,0.147403634,0.2104,3.2591,2.2177,100,0.102495407,0.101289797,1.8249,3.0339,0.491,1015,0.116676741,0.107043166,2.8436,6.3724,0.8171,1018,0.136280593,0.135323865,0.8220000000000001,3.2008,0.6175,1069,0.090707556,0.08873384599999999,0.0,2.9691,2.3614,1072,0.165028741,0.165240579,4.1673,6.4479,5.7594
39.0,0.129046333,0.122039653,1.0887,3.6102,1.5104,45,0.117806222,0.115989965,0.3065,0.3984,0.2682,48,0.092288889,0.053429549000000014,0.0,0.0008,0.0,99,0.112278815,0.110898414,0.4558,3.2067,3.2331,102,0.144760889,0.138447654,0.0003,11.8455,0.0003,1017,0.13157896300000002,0.12686724300000002,0.0535,4.2499,0.2212,1020,0.127069926,0.122731302,0.732,1.2706,0.5513,1071,0.17439911100000002,0.174928802,29.1199,15.6278,5.0642,1074,0.132187852,0.131430886,0.0112,4.2463,0.5024
41.0,0.13595437,0.132716712,0.9575,1.9198,2.1592,47,0.10009837,0.084811644,0.3464,0.1067,0.0,50,0.19409155600000005,0.189006004,0.271,0.0008,3.127,101,0.125789926,0.125354613,1.6798,2.7186,0.2395,104,0.149263111,0.14814707300000002,0.8352,3.3794,3.5136,1019,0.132652444,0.129548775,0.8045,4.0279,0.5468,1022,0.141609481,0.12574760599999998,0.1335,0.7288,0.9508,1073,0.156649185,0.155442631,1.4332,6.1232,3.4245,1076,0.087480889,0.08625105,0.1322,1.2768,0.2798
91.0,0.126027556,0.118446641,3.0863,6.2826,3.0838,109,0.086729481,0.084477544,0.0222,0.2412,1.1707,112,0.092369481,0.058840869,0.0,0.0,0.009000000000000001,163,0.15386163,0.15415056900000002,18.3224,22.3411,3.5188,166,0.213037037,0.214847237,25.6922,3.5281,0.0702,1081,0.162453037,0.162348555,0.6361,0.8628,0.1522,1084,0.06239437,0.055382196,0.0,1.2041,0.1463,1135,0.100502519,0.101018285,2.0234,1.3358,0.1321,1138,0.136872889,0.136581218,4.376,7.0575,4.0166
93.0,0.116157111,0.100996312,2.6385,3.5923,4.1864,111,0.06801748099999999,0.058363007,0.0,0.4473,0.6719,114,0.132662519,0.131616745,0.0031,5.2274,0.0962,165,0.262148148,0.264179585,21.4087,69.2157,0.0032,168,0.067977185,0.066671277,0.0711,0.1912,0.094,1083,0.101004444,0.086343644,0.0,1.2332,1.1446,1086,0.085777481,0.084500273,0.7207,1.6112,1.0022,1137,0.112608593,0.111855704,2.1369,6.5289,4.1232,1140,0.099061037,0.098019224,0.3162,2.0378,1.852
95.0,0.115551333,0.114104184,2.5553,2.6467,2.2639,113,0.12545777800000002,0.104527788,0.003,0.3344,0.0091,116,0.110649185,0.107346476,0.4985,2.3055,0.0864,167,0.141185778,0.140549213,22.7315,0.193,0.2242,170,0.154694519,0.153233586,0.7605,7.1534,0.1787,1085,0.08097451900000001,0.076698303,0.4506,3.6587,3.112,1088,0.103744593,0.101616731,5.4927,3.2867,1.1683,1139,0.125183704,0.124798153,3.0148,2.3852,2.5543,1142,0.082520593,0.080557469,0.6613,2.9566,3.8552
97.0,0.112716889,0.111496576,0.7929,1.8371,1.6035,115,0.13105096300000002,0.128242158,0.2392,3.2541,0.0865,118,0.11525363,0.114452703,2.1762,2.3058,3.301,169,0.104726222,0.103568259,0.2388,0.221,0.2328,172,0.112703407,0.10612831,1.983,1.3147,0.0,1087,0.096745481,0.09531765,1.3707,1.5379,1.8685,1090,0.129220444,0.109929927,1.4935,2.3148,4.1455,1141,0.08188563,0.08023882,2.5715,1.9325,1.0339,1144,0.130149333,0.129122193,2.3755,0.3303,0.0498
99.0,0.141602963,0.140375764,2.6131,4.066,11.2208,117,0.116869037,0.115229731,0.4824,3.2378,2.9205,120,0.191636444,0.190862363,0.0418,12.5721,27.7998,171,0.159387852,0.159001959,7.2987,6.9404,0.1522,174,0.053396741,0.051778195,1.3321,0.0051,0.34600000000000003,1089,0.128243852,0.126282792,6.6433,0.7523,3.5228,1092,0.136194667,0.134831225,0.0249,3.3985,0.6975,1143,0.10244237,0.100543558,2.4253,2.1546,3.6052,1146,0.244652741,0.244991237,8.4727,13.1457,37.8333
101.0,0.153319556,0.151981143,3.7945,7.1761,11.538,119,0.150193185,0.149735839,2.0389,2.7338,8.9699,122,0.218570963,0.219014528,22.9555,22.2115,4.0859,173,0.057586963,0.055714393,1.0706,0.0054,0.0,176,0.08120503700000001,0.07571123,1.7221,0.6081,0.8562,1091,0.16367377800000002,0.161830163,0.0556,6.3471,5.003,1094,0.08693777800000001,0.082260214,1.8495,1.2668,0.5962,1145,0.166311407,0.165537283,0.76,0.6821,2.7028,1148,0.302077333,0.30465224,8.2105,170.9893,36.0593
103.0,0.15446837,0.153381936,5.6185,21.7899,12.3695,121,0.224529778,0.224698928,16.1778,27.0852,12.9144,124,0.14726963,0.140211083,1.0762,20.7148,1.0762,175,0.075342222,0.071842435,1.823,0.0053,0.8581,178,0.114639111,0.112178719,2.6553,0.8059,0.907,1093,0.103282074,0.100975514,0.0226,1.2691,0.2806,1096,0.149807407,0.149827649,13.2143,8.2199,6.2268,1147,0.269960296,0.271412443,8.8978,73.1559,32.1687,1150,0.150916444,0.151163377,0.7176,10.6478,10.9305
105.0,0.127436667,0.126347748,3.878,10.7998,4.8862,123,0.17835792600000006,0.176919517,9.5278,18.3886,3.9993,126,0.165873185,0.166514726,6.2063,24.4499,7.5732,177,0.100861037,0.094543981,0.8432,0.7709,0.5415,180,0.045226667000000005,0.084406451,0.0027,0.0,0.0,1095,0.117806815,0.113300596,10.5335,1.8762,0.1398,1098,0.08165451900000001,0.08046857,2.3488,1.6319,0.0604,1149,0.221272593,0.223107923,0.7698,48.9803,16.5483,1152,0.108440593,0.107633551,0.25,0.4164,2.5093
107.0,0.112168259,0.106760206,3.1322,3.0947,3.3232,128,0.058054222,0.081205248,0.0,1.5176,1.7829,131,0.115545481,0.113826825,2.4208,0.0089,0.009000000000000001,182,0.17050607399999998,0.16990051,19.0864,28.7289,0.0145,185,0.10737363,0.106038291,10.1167,0.0763,0.16899999999999998,1100,0.087215407,0.07412537599999999,0.028,1.0696,0.0,1103,0.090893333,0.090596475,0.8285,2.5414,3.883,1154,0.111107259,0.110946782,0.3325,4.5291,1.9055,1157,0.156650667,0.156624968,2.2453,0.4336,3.9623
109.0,0.110790074,0.110074446,2.8272,1.9218,2.5379,130,0.117073778,0.115937342,2.4743,1.262,0.3505,133,0.08893037,0.06752287400000001,0.0742,1.1237,0.0,184,0.15588,0.155983416,11.2589,0.5772,0.0514,187,0.090335111,0.089188083,0.2379,0.2158,0.2138,1102,0.061736593,0.06244761,0.0,1.2304,3.1043,1105,0.12928563,0.130125388,7.1345,1.6082,4.4448,1156,0.17481659300000002,0.174413769,4.1342,5.9522,5.394,1159,0.06826251900000001,0.06607171099999999,0.0207,0.0949,0.7572
111.0,0.106380889,0.104919917,0.3003,1.2142,2.1538,132,0.08572296300000001,0.08271837,0.0029,0.0093,0.0089,135,0.155010963,0.15306676,2.2864,1.8347,3.8402,186,0.06739051900000001,0.066187482,0.0722,0.0935,0.175,189,0.083120296,0.080496225,1.1926,1.4163,0.7235,1104,0.103749037,0.103977374,1.1326,1.4303,0.9617,1107,0.111031111,0.109701297,5.6560000000000015,0.261,3.1278,1158,0.116218074,0.115154715,0.1576,0.0946,3.9336,1161,0.128804148,0.127668904,2.6841,3.5768,4.4363
113.0,0.11011237,0.108668249,1.0364,2.8792,1.923,134,0.118172741,0.052729551,0.109,0.9054,0.0,137,0.136129778,0.13469910699999998,2.3826,1.2227,2.6398,188,0.095079407,0.092790293,0.1882,3.1304,0.0786,191,0.041655111,0.029106208,0.7541,0.0272,0.0,1106,0.112957037,0.112644488,6.9322,6.0834,3.9069,1109,0.143119704,0.14167780800000002,0.7873,3.3853,0.9786,1160,0.103641185,0.102415368,0.075,0.9385,4.5881,1163,0.130144,0.12896880300000002,2.4315,1.1128,0.0147
115.0,0.144263963,0.143067891,8.4502,5.7245,8.8332,136,0.14154192599999998,0.140970197,3.2402,2.399,4.0712,139,0.230605333,0.231775036,18.0137,12.8468,5.5849,190,0.062484444000000014,0.034439153,0.753,0.4475,0.0,193,0.122524444,0.120867106,9.4497,0.0021,0.9587,1108,0.109292741,0.107891291,0.7664,0.2492,0.7101,1111,0.087608296,0.08526453699999999,0.0135,0.2378,0.2776,1162,0.135339556,0.134719261,2.6576,2.4265,0.0303,1165,0.264714963,0.26679505800000003,45.4443,68.8282,28.5575
117.0,0.155138889,0.151968673,9.0754,9.7311,11.0154,138,0.179409481,0.171867713,1.508,1.9261,2.1494,141,0.175307852,0.173357951,7.0775,19.6346,6.5728,192,0.052556444,0.049207284,0.3945,0.001,0.248,195,0.15446014800000002,0.149526467,2.4844,2.6524,0.5411,1110,0.135093333,0.133788842,0.4144,3.7382,0.6811,1113,0.138871111,0.13836032199999998,13.4344,0.2705,15.3755,1164,0.21725037,0.217726945,40.0085,4.6908,23.7477,1167,0.18816237,0.189101173,1.102,8.5226,1.5778
119.0,0.148946185,0.146717433,10.125,13.0446,10.5422,140,0.21170637,0.211493923,25.3139,20.6729,5.3147,143,0.205961778,0.205734508,7.9591,21.6677,15.5902,194,0.154256593,0.152174409,10.8728,2.7421,0.952,197,0.056483556,0.046143172,0.16699999999999998,0.0,0.6919,1112,0.097846815,0.095477423,1.7778,0.2093,1.578,1115,0.100569778,0.098903065,2.8917,3.5766,6.9091,1166,0.295929481,0.298621873,37.0485,156.9879,29.3051,1169,0.068815111,0.066252981,0.385,0.6358,0.2298
121.0,0.123357593,0.122725639,3.9242,5.0676,4.3864,145,0.11727437,0.11634489,6.7238,6.3803,1.4172,148,0.216263704,0.217118982,25.621,3.0205,39.3727,199,0.115942519,0.111068822,3.1866,1.0328,1.9151,202,0.08457185199999999,0.083403028,0.0806,0.4503,0.0507,1117,0.08998340699999999,0.089354349,0.8039,0.5364,0.0686,1120,0.080445333,0.079105859,0.9463,5.2037,3.5414,1171,0.090917926,0.08873698099999999,2.6307,1.6752,2.2762,1174,0.19146163,0.19111876,2.7417,2.7060000000000004,64.4709
123.0,0.122357815,0.121181165,4.372,3.0931,2.9781,147,0.260852148,0.261922395,21.184,55.7083,39.8004,150,0.047584593,0.037460495,0.0,0.1415,0.0109,201,0.065602963,0.037512334,0.0065,0.3342,0.0,204,0.124588444,0.123844222,4.1663,2.456,0.2837,1119,0.06900563,0.066480155,0.0,2.964,3.4625,1122,0.099177481,0.099212197,0.4112,2.6423,0.9321,1173,0.13221659300000002,0.131070362,2.744,2.1484,4.3015,1176,0.179834667,0.17913416,14.5417,15.1774,20.3498
125.0,0.130560111,0.128538166,3.4797,5.6533,4.6960000000000015,149,0.140918519,0.13877234900000002,22.5861,0.1412,21.6977,152,0.14131703699999998,0.131456637,0.7545,6.1814,0.0,203,0.113791111,0.113128172,0.0,13.5865,0.2126,206,0.047127407,0.035024612000000004,0.5225,0.0,0.0891,1121,0.098398519,0.0977448,2.3056,2.6884,2.0319,1124,0.117051259,0.117042424,7.5968,6.0493,5.1734,1175,0.189819852,0.190211854,0.0039,7.7756,66.0394,1178,0.196057185,0.196345228,1.8307,42.3255,18.0028
127.0,0.117344296,0.11520639,2.3717,2.1112,3.4982,151,0.085174222,0.075182762,0.1664,0.15,0.0,154,0.133126519,0.131859707,3.4772,1.3165,1.0876,205,0.088630222,0.08342083,2.9360000000000004,0.1693,0.2124,208,0.099897481,0.099165396,1.9966,0.7953,0.7168,1123,0.132556741,0.133179759,7.6667,3.5914,4.5749,1126,0.113958222,0.108323695,0.7766,0.2486,0.7427,1177,0.169424889,0.169342931,6.3034,17.7047,0.8548,1180,0.115986074,0.115536512,2.6296,2.5916,0.0589
129.0,0.134464778,0.13278183300000002,4.7901,3.9638,8.0057,153,0.17238251899999998,0.166691629,7.5577,7.4593,1.1842,156,0.116372741,0.107284,1.4956,0.0053,0.6762,207,0.046528,0.043242191,0.1249,0.0,0.7514,210,0.12672059300000002,0.125220256,7.4248,11.2066,0.3687,1125,0.107351407,0.103918593,6.3339,0.2461,4.1776,1128,0.171176296,0.16985012600000002,0.4131,9.5902,1.5709,1179,0.16998874100000005,0.170243119,4.3918,5.2861,17.9938,1182,0.165197926,0.165077112,36.2998,1.5042,10.0911
