index,case-name,Porosity,Eff. Porosity,K(x)[D],K(y)[D],K(z)[D],M. time[s],S. Time[s]
0,1.0,0.165296889,0.165386132,3.7,7.8839999999999995,10.6643,159.0,41.0
2,3.0,0.08272355599999999,0.082273762,1.2286,1.0239,1.8307,90.0,25.0
3,4.0,0.078402074,0.075734967,0.0218,1.0629,1.0502,107.0,25.0
4,5.0,0.083529185,0.08106265,0.4509,2.9387,0.2535,103.0,25.0
5,6.0,0.089185481,0.08430971,0.4885,0.6416,0.0553,146.0,30.0
6,7.0,0.089725926,0.08633144,0.2144,0.2295,0.1279,223.0,42.0
7,8.0,0.08355792599999999,0.062373885,0.0961,0.109,0.0,116.0,13.0
8,9.0,0.08437096300000001,0.075621995,0.08199999999999999,0.0878,0.0933,251.0,47.0
9,10.0,0.11109837,0.099538236,0.2324,0.1867,0.1696,319.0,54.0
10,11.0,0.128028741,0.095132014,0.2364,0.0903,0.099,204.0,15.0
11,12.0,0.146391407,0.131040132,0.0656,0.0731,0.1296,457.0,78.0
12,13.0,0.116591111,0.102780034,0.1747,0.1289,0.0922,356.0,60.0
13,14.0,0.12242370400000001,0.104715216,0.1862,1.0407,0.0924,115.0,13.0
14,15.0,0.126558519,0.081186146,0.0,2.2347,0.0,66.0,10.0
15,16.0,0.11282340699999999,0.08595591300000001,0.0,3.7516,0.0,58.0,10.0
17,18.0,0.11136711099999999,0.12199403800000001,0.9955,2.5298,0.0,88.0,26.0
19,20.0,0.086657185,0.085909896,0.0421,0.1916,0.5155,87.0,26.0
21,22.0,0.12785837,0.128316054,0.2977,0.3662,1.2402,163.0,41.0
22,23.0,0.15424859300000002,0.154775327,0.6591,7.5464,1.5386,194.0,44.0
23,24.0,0.147906963,0.14599401,0.5382,18.9676,0.5764,173.0,42.0
24,25.0,0.133125926,0.128711286,0.1737,18.3057,0.1671,146.0,38.0
25,26.0,0.11405807400000001,0.080149585,0.0668,2.2331,0.0,166.0,23.0
26,27.0,0.118285037,0.11411793099999999,0.2825,0.4086,0.1861,286.0,51.0
27,28.0,0.13685303699999998,0.131307725,0.4706,0.5772,1.7083,358.0,66.0
28,29.0,0.134354074,0.114017164,0.3202,0.107,1.7186,189.0,17.0
29,30.0,0.125101926,0.10854135300000001,0.0347,0.0734,1.1957,360.0,66.0
30,31.0,0.10534133300000001,0.09576304199999999,0.0,0.1048,0.0931,242.0,51.0
31,32.0,0.128927704,0.110875125,0.0059,0.2931,0.1017,97.0,12.0
32,33.0,0.162921185,0.154066597,4.2063,23.9058,0.0,151.0,34.0
34,35.0,0.135453333,0.129685371,2.8291,2.5617,0.0,113.0,27.0
36,37.0,0.08677333300000001,0.07225838,0.1438,0.4109,0.4496,126.0,29.0
38,39.0,0.104893037,0.10250785,0.2043,0.755,0.8557,116.0,28.0
39,40.0,0.145858963,0.14605111199999998,0.3511,1.4361,3.0466,149.0,37.0
40,41.0,0.168026963,0.168916349,0.2335,6.9443,9.4215,139.0,39.0
41,42.0,0.162001185,0.160334327,0.07200000000000001,29.7687,1.601,138.0,33.0
42,43.0,0.152073185,0.147038632,0.0,36.5964,0.381,107.0,29.0
43,44.0,0.118392296,0.11482778099999999,0.0677,2.5518,0.0024,116.0,30.0
44,45.0,0.11780622199999999,0.115989965,0.3065,0.3984,0.2682,169.0,37.0
45,46.0,0.11143763,0.101977254,0.5322,0.4914,0.1559,127.0,15.0
46,47.0,0.10009837,0.084811644,0.3464,0.1067,0.0,112.0,15.0
47,48.0,0.092288889,0.05342954900000001,0.0,0.0008,0.0,83.0,10.0
49,50.0,0.19409155600000003,0.18900600399999998,0.271,0.0008,3.127,163.0,41.0
54,55.0,0.09794163,0.096940341,0.2816,0.1759,0.532,94.0,29.0
56,57.0,0.14348296300000002,0.142779531,0.7643,2.3462,0.904,141.0,49.0
57,58.0,0.135694519,0.134720381,0.4686,1.646,2.242,135.0,35.0
58,59.0,0.13949837,0.13697533,0.0372,3.9163,1.7982,113.0,38.0
59,60.0,0.142830815,0.12635780800000002,0.0,19.9879,0.5665,107.0,28.0
60,61.0,0.161691259,0.140009548,0.0,35.0396,5.5617,96.0,27.0
61,62.0,0.128720593,0.126472011,0.0555,2.5047,6.1610000000000005,97.0,28.0
62,63.0,0.106082074,0.10386697800000001,0.1455,0.3443,5.8637,111.0,29.0
63,64.0,0.07498548099999999,0.070782922,0.08900000000000001,0.2192,0.1447,144.0,30.0
64,65.0,0.061209778,0.034797773,0.0293,0.0,0.0,58.0,10.0
65,66.0,0.065096593,0.020180794,0.0,0.0,0.0,48.0,7.0
66,67.0,0.140157926,0.12954317699999998,6.1416,0.0,6.2374,75.0,11.0
67,68.0,0.19681511100000001,0.19656579600000001,9.5209,0.0,21.4874,143.0,34.0
68,69.0,0.195384,0.19521999199999998,9.0438,1.0406,22.5893,124.0,39.0
69,70.0,0.095591704,0.09312293699999999,0.4181,0.4539,7.1101,74.0,20.0
71,72.0,0.141512,0.14239101699999998,10.4043,0.818,34.4707,74.0,24.0
73,74.0,0.13438044400000002,0.133532445,0.3424,1.2002,1.5457,119.0,33.0
75,76.0,0.105688,0.104725964,0.3224,0.8459,1.88,90.0,25.0
76,77.0,0.11945629599999999,0.105655711,0.0,1.7558,1.7318,84.0,25.0
77,78.0,0.130085037,0.092045062,0.0,3.3917,0.6059,52.0,12.0
78,79.0,0.147704889,0.143505056,0.1212,5.2668,3.2782,113.0,33.0
79,80.0,0.116219556,0.112822511,0.1788,1.2284,4.3661,91.0,27.0
80,81.0,0.09283851900000001,0.089423095,0.1781,0.2535,4.3253,80.0,23.0
81,82.0,0.080902222,0.071650305,0.5058,0.2527,0.2125,76.0,21.0
82,83.0,0.08967674099999999,0.081256235,0.4675,0.1023,0.0743,80.0,21.0
83,84.0,0.09636592599999999,0.07320301900000001,0.0003,0.0027,0.0003,94.0,23.0
84,85.0,0.13414577800000002,0.124549594,5.5628,0.0037,1.6981,73.0,14.0
85,86.0,0.17353688899999997,0.17252718,8.1641,0.0258,7.8487,140.0,35.0
86,87.0,0.166327704,0.166087025,7.4859,3.0955,7.8321,135.0,34.0
87,89.0,0.058569777999999996,0.056193262,0.3755,0.8564,0.1286,50.0,14.0
89,91.0,0.118404741,0.117120799,0.0151,0.2734,1.4031,97.0,26.0
91,93.0,0.10481866699999999,0.104079485,0.3613,0.6039,0.8165,76.0,22.0
92,94.0,0.099287111,0.09872739400000001,0.3085,0.55,1.232,90.0,23.0
93,95.0,0.12457866699999999,0.12186358300000001,0.0029,9.0806,2.9062,95.0,27.0
94,96.0,0.14308148099999998,0.140975795,0.0029,5.2159,0.6333,109.0,30.0
95,97.0,0.15090577800000002,0.147403634,0.2104,3.2591,2.2177,131.0,32.0
96,98.0,0.127642074,0.125313186,0.4662,2.2985,3.483,121.0,30.0
97,99.0,0.112278815,0.110898414,0.4558,3.2067,3.2331,107.0,27.0
98,100.0,0.102495407,0.10128979699999999,1.8249,3.0339,0.491,84.0,26.0
99,101.0,0.125789926,0.125354613,1.6798,2.7186,0.2395,92.0,25.0
100,102.0,0.144760889,0.138447654,0.0003,11.8455,0.0003,100.0,27.0
102,104.0,0.149263111,0.14814707300000002,0.8352,3.3794,3.5136,135.0,30.0
107,109.0,0.086729481,0.084477544,0.0222,0.2412,1.1707,76.0,20.0
109,111.0,0.06801748099999999,0.058363007,0.0,0.4473,0.6719,26.0,8.0
110,112.0,0.09236948099999999,0.058840869000000004,0.0,0.0,0.009000000000000001,55.0,15.0
111,113.0,0.12545777800000002,0.10452778800000001,0.003,0.3344,0.0091,82.0,23.0
112,114.0,0.132662519,0.131616745,0.0031,5.2274,0.0962,99.0,30.0
113,115.0,0.13105096300000002,0.128242158,0.2392,3.2541,0.0865,137.0,32.0
114,116.0,0.110649185,0.107346476,0.4985,2.3055,0.0864,124.0,28.0
115,117.0,0.116869037,0.115229731,0.4824,3.2378,2.9205,121.0,30.0
116,118.0,0.11525363,0.114452703,2.1762,2.3058,3.301,95.0,25.0
117,119.0,0.150193185,0.149735839,2.0389,2.7338,8.9699,106.0,27.0
118,120.0,0.191636444,0.190862363,0.0418,12.5721,27.7998,102.0,31.0
119,121.0,0.224529778,0.22469892800000002,16.1778,27.0852,12.9144,133.0,35.0
120,122.0,0.218570963,0.219014528,22.9555,22.2115,4.0859,147.0,35.0
121,123.0,0.17835792600000003,0.176919517,9.5278,18.3886,3.9993,119.0,29.0
122,124.0,0.14726963,0.14021108300000001,1.0762,20.7148,1.0762,99.0,27.0
124,126.0,0.165873185,0.166514726,6.2063,24.4499,7.5732,111.0,28.0
126,128.0,0.058054222,0.081205248,0.0,1.5176,1.7829,33.0,9.0
128,130.0,0.117073778,0.115937342,2.4743,1.262,0.3505,99.0,25.0
129,131.0,0.11554548099999999,0.113826825,2.4208,0.0089,0.009000000000000001,103.0,30.0
130,132.0,0.08572296300000001,0.08271837,0.0029,0.0093,0.0089,87.0,29.0
131,133.0,0.08893037,0.06752287400000001,0.0742,1.1237,0.0,53.0,11.0
132,134.0,0.118172741,0.052729551,0.109,0.9054,0.0,73.0,10.0
133,135.0,0.155010963,0.15306676,2.2864,1.8347,3.8402,197.0,47.0
134,136.0,0.14154192599999998,0.140970197,3.2402,2.399,4.0712,163.0,40.0
135,137.0,0.136129778,0.13469910699999998,2.3826,1.2227,2.6398,125.0,34.0
136,138.0,0.179409481,0.171867713,1.508,1.9261,2.1494,123.0,35.0
137,139.0,0.230605333,0.23177503600000002,18.0137,12.8468,5.5849,163.0,48.0
138,140.0,0.21170637,0.211493923,25.3139,20.6729,5.3147,136.0,41.0
139,141.0,0.175307852,0.173357951,7.0775,19.6346,6.5728,119.0,35.0
141,143.0,0.205961778,0.205734508,7.9591,21.6677,15.5902,131.0,33.0
143,145.0,0.11727437,0.11634489,6.7238,6.3803,1.4172,94.0,25.0
145,147.0,0.260852148,0.261922395,21.184,55.7083,39.8004,110.0,39.0
146,148.0,0.21626370399999997,0.217118982,25.621,3.0205,39.3727,103.0,31.0
147,149.0,0.140918519,0.13877234900000002,22.5861,0.1412,21.6977,72.0,25.0
148,150.0,0.047584593,0.037460495,0.0,0.1415,0.0109,43.0,12.0
149,151.0,0.085174222,0.075182762,0.1664,0.15,0.0,89.0,19.0
150,152.0,0.14131703699999998,0.131456637,0.7545,6.1814,0.0,184.0,35.0
151,153.0,0.17238251899999998,0.166691629,7.5577,7.4593,1.1842,249.0,48.0
152,154.0,0.133126519,0.131859707,3.4772,1.3165,1.0876,183.0,42.0
153,155.0,0.098817185,0.09764257800000001,2.0666,0.0053,0.1153,108.0,31.0
154,156.0,0.116372741,0.10728399999999999,1.4956,0.0053,0.6762,99.0,28.0
156,158.0,0.15593214800000002,0.152724151,21.3439,17.0347,1.0223,100.0,30.0
161,163.0,0.15386163,0.15415056900000002,18.3224,22.3411,3.5188,113.0,32.0
163,165.0,0.262148148,0.264179585,21.4087,69.2157,0.0032,131.0,47.0
164,166.0,0.21303703699999998,0.214847237,25.6922,3.5281,0.0702,95.0,35.0
165,167.0,0.141185778,0.140549213,22.7315,0.193,0.2242,100.0,27.0
166,168.0,0.067977185,0.066671277,0.0711,0.1912,0.094,78.0,22.0
167,169.0,0.104726222,0.10356825900000001,0.2388,0.221,0.2328,125.0,31.0
168,170.0,0.154694519,0.153233586,0.7605,7.1534,0.1787,217.0,48.0
169,171.0,0.159387852,0.159001959,7.2987,6.9404,0.1522,223.0,49.0
170,172.0,0.11270340699999999,0.10612831,1.983,1.3147,0.0,152.0,38.0
171,173.0,0.057586963,0.055714393,1.0706,0.0054,0.0,67.0,20.0
172,174.0,0.053396741,0.051778195,1.3321,0.0051,0.34600000000000003,62.0,18.0
173,175.0,0.075342222,0.071842435,1.8230000000000002,0.0053,0.8581,78.0,21.0
174,176.0,0.08120503700000001,0.07571123,1.7221,0.6081,0.8562,79.0,21.0
175,177.0,0.10086103699999999,0.094543981,0.8432,0.7709,0.5415,99.0,26.0
176,178.0,0.114639111,0.11217871900000001,2.6553,0.8059,0.907,102.0,28.0
178,180.0,0.045226667000000005,0.084406451,0.0027,0.0,0.0,24.0,11.0
180,182.0,0.17050607399999998,0.16990051,19.0864,28.7289,0.0145,96.0,30.0
182,184.0,0.15588,0.15598341599999999,11.2589,0.5772,0.0514,69.0,25.0
183,185.0,0.10737363,0.10603829099999999,10.1167,0.0763,0.16899999999999998,86.0,24.0
184,186.0,0.06739051900000001,0.066187482,0.0722,0.0935,0.175,83.0,23.0
185,187.0,0.090335111,0.089188083,0.2379,0.2158,0.2138,98.0,27.0
186,188.0,0.09507940699999999,0.09279029300000001,0.1882,3.1304,0.0786,108.0,28.0
187,189.0,0.083120296,0.080496225,1.1926,1.4163,0.7235,98.0,24.0
188,190.0,0.06248444400000001,0.034439153,0.753,0.4475,0.0,38.0,7.0
189,191.0,0.041655111,0.029106207999999998,0.7541,0.0272,0.0,25.0,7.0
190,192.0,0.052556444,0.049207284000000004,0.3945,0.001,0.248,54.0,15.0
191,193.0,0.12252444400000001,0.120867106,9.4497,0.0021,0.9587,82.0,24.0
192,194.0,0.154256593,0.152174409,10.8728,2.7421,0.9520000000000001,104.0,29.0
193,195.0,0.15446014800000002,0.149526467,2.4844,2.6524,0.5411,125.0,30.0
195,197.0,0.056483556,0.046143172,0.16699999999999998,0.0,0.6919,68.0,18.0
196,199.0,0.11594251900000001,0.111068822,3.1866,1.0328,1.9151,92.0,22.0
198,201.0,0.065602963,0.037512334,0.0065,0.3342,0.0,26.0,8.0
199,202.0,0.08457185199999999,0.083403028,0.0806,0.4503,0.0507,63.0,20.0
200,203.0,0.113791111,0.113128172,0.0,13.5865,0.2126,90.0,29.0
201,204.0,0.124588444,0.12384422199999999,4.1663,2.456,0.2837,113.0,29.0
202,205.0,0.088630222,0.08342083,2.9360000000000004,0.1693,0.2124,90.0,23.0
203,206.0,0.047127407,0.035024612000000004,0.5225,0.0,0.0891,28.0,9.0
204,207.0,0.046528,0.043242191,0.1249,0.0,0.7514,54.0,13.0
205,208.0,0.099897481,0.099165396,1.9966,0.7953,0.7168,78.0,21.0
206,209.0,0.107756444,0.10796037300000001,2.0376,2.0853,0.0,85.0,21.0
207,210.0,0.12672059300000002,0.125220256,7.4248,11.2066,0.3687,92.0,28.0
209,212.0,0.19597985199999998,0.196964387,39.0295,30.5418,4.314,145.0,40.0
963,973.0,0.12426637,0.123825188,1.6282,3.0479,5.7915,104.0,25.0
965,975.0,0.117976296,0.117661584,1.1912,2.6321,1.151,148.0,29.0
966,976.0,0.12875851900000002,0.12820409,0.2433,1.7556,1.0767,185.0,34.0
967,977.0,0.147091259,0.145880927,2.4846,2.7216,0.8202,162.0,36.0
968,978.0,0.135052148,0.133243579,1.9726,1.0451,0.7742,166.0,34.0
969,979.0,0.125860148,0.11902754199999999,0.6992,0.5717,0.5143,180.0,34.0
970,980.0,0.109386074,0.10034191199999999,0.2742,0.4718,0.106,238.0,37.0
971,981.0,0.111792296,0.106557803,0.5134,0.6092,0.2554,244.0,37.0
972,982.0,0.100256593,0.094989932,0.369,0.3614,0.3611,209.0,35.0
973,983.0,0.080500741,0.06847669299999999,0.0863,0.0257,0.2159,181.0,30.0
974,984.0,0.071205037,0.064667686,0.0172,0.0256,0.0995,181.0,29.0
975,985.0,0.08258637,0.074944391,0.1693,0.0735,0.0997,176.0,28.0
976,986.0,0.136396741,0.13211946300000002,0.1592,0.3473,0.3051,139.0,28.0
977,987.0,0.201495704,0.200740925,13.4528,4.8704,1.4915,128.0,32.0
978,988.0,0.21702666699999998,0.218652885,12.7419,52.6396,51.3736,107.0,33.0
980,990.0,0.167688593,0.168209857,1.6477,38.0897,13.1463,82.0,25.0
982,992.0,0.118287111,0.112240299,0.7094,2.9479,2.8715,60.0,13.0
984,994.0,0.123179259,0.11622173,0.3566,0.2091,1.2612,94.0,14.0
985,995.0,0.11802488900000001,0.116609125,1.4139,0.0615,0.8189,144.0,34.0
986,996.0,0.10294311099999999,0.09377311,1.4197,0.1114,0.7759,126.0,26.0
987,997.0,0.09997392599999999,0.095656005,0.7015,0.5199,0.5121,147.0,29.0
988,998.0,0.08854933300000001,0.078445609,0.2262,0.4463,0.0542,176.0,31.0
989,999.0,0.105017481,0.09909318,0.3469,0.5087,0.2156,195.0,35.0
990,1000.0,0.11319437,0.109845395,0.8713,0.4761,0.4953,165.0,35.0
991,1001.0,0.115921778,0.107627952,0.7558,2.3724,0.3363,168.0,32.0
992,1002.0,0.110876741,0.10773219099999999,0.36200000000000004,0.2222,0.3818,194.0,35.0
993,1003.0,0.115770074,0.09717445699999999,0.1555,0.2235,0.505,198.0,32.0
994,1004.0,0.161801481,0.156142405,0.2545,0.3798,1.2545,178.0,35.0
995,1005.0,0.21880503699999998,0.21936609399999998,13.4854,5.6469,2.2671,160.0,37.0
997,1007.0,0.173906074,0.172906737,3.2079,8.3934,4.4212,72.0,23.0
999,1009.0,0.096024593,0.09125269400000001,0.0,0.2975,2.5529,47.0,10.0
1001,1011.0,0.089896,0.081367415,0.0,0.8418,0.8421,47.0,9.0
1002,1012.0,0.083553185,0.073523459,0.3602,0.0634,0.0448,56.0,11.0
1003,1013.0,0.10641096300000001,0.105472538,0.8174,0.0598,1.7648,100.0,25.0
1004,1014.0,0.11181155599999999,0.11058737800000001,0.8279,0.5759,1.7615,111.0,26.0
1005,1015.0,0.116676741,0.107043166,2.8436,6.3724,0.8171,92.0,22.0
1006,1016.0,0.105459259,0.08548353800000001,0.0,6.8015,0.0559,95.0,20.0
1007,1017.0,0.13157896300000002,0.12686724300000002,0.0535,4.2499,0.2212,140.0,31.0
1008,1018.0,0.136280593,0.135323865,0.8220000000000001,3.2008,0.6175,158.0,33.0
1009,1019.0,0.132652444,0.129548775,0.8045,4.0279,0.5468,179.0,35.0
1010,1020.0,0.127069926,0.12273130199999999,0.732,1.2706,0.5513,181.0,34.0
1012,1022.0,0.141609481,0.12574760599999998,0.1335,0.7288,0.9508,153.0,29.0
1017,1027.0,0.08480622199999999,0.071982054,0.1524,0.7048,0.9440000000000001,48.0,11.0
1019,1029.0,0.073109333,0.054362430999999996,0.0,0.4453,0.5839,40.0,9.0
1020,1030.0,0.055134815,0.045889014000000006,0.0,0.5335,0.0579,41.0,9.0
1021,1031.0,0.08816237,0.087076111,0.0648,0.5697,1.2222,86.0,20.0
1022,1032.0,0.10969777800000001,0.109066911,1.7963,0.929,2.9022,121.0,25.0
1023,1033.0,0.141658963,0.138494679,1.28,7.697,5.5094,104.0,26.0
1024,1034.0,0.178659259,0.17629476,3.1668,16.96,0.6256,103.0,27.0
1025,1035.0,0.217205333,0.215870586,14.1065,6.5435,2.3515,161.0,39.0
1026,1036.0,0.205438222,0.205714354,5.1871,3.8102,3.6645,160.0,36.0
1027,1037.0,0.154677037,0.15356276,1.3244,4.3556,2.852,178.0,36.0
1028,1038.0,0.136907259,0.135879205,0.6954,2.1118,1.3463,172.0,35.0
1029,1039.0,0.118016889,0.11340360199999999,0.0359,0.4562,0.672,153.0,34.0
1030,1040.0,0.09535199999999999,0.06359865599999999,0.1277,0.3983,0.5579999999999999,60.0,11.0
1031,1041.0,0.05957363,0.053091754000000005,0.517,0.3432,0.1282,64.0,17.0
1032,1042.0,0.061830222000000004,0.053204166,0.2082,1.2265,0.6779999999999999,48.0,14.0
1034,1044.0,0.163249481,0.138537225,0.0,0.0191,2.5161,41.0,11.0
