index,case-name,Porosity,Eff. Porosity,K(x)[D],K(y)[D],K(z)[D],M. time[s],S. Time[s]
1036,1046.0,0.11657422199999999,0.047376787999999996,0.0,0.4678,0.0591,46.0,8.0
1038,1048.0,0.047155852000000005,0.041619948,0.0,0.5687,0.0744,44.0,9.0
1039,1049.0,0.079687704,0.07837384,0.0766,0.598,0.1977,81.0,21.0
1040,1050.0,0.100438815,0.099376448,0.9889,0.9671,1.8766,99.0,24.0
1041,1051.0,0.137296593,0.136412153,0.1642,7.6184,3.1577,116.0,28.0
1042,1052.0,0.198936593,0.199585459,7.0518,17.3699,1.4921,111.0,30.0
1043,1053.0,0.24103763,0.24346853,38.6423,20.3684,15.287,136.0,37.0
1044,1054.0,0.21493807399999998,0.21577653600000002,7.2695,6.0652,13.1975,127.0,33.0
1045,1055.0,0.163013333,0.16116733800000002,1.9929,5.2387,4.7138,127.0,30.0
1046,1056.0,0.145700148,0.14408726800000002,0.0114,4.1991,2.3722,148.0,35.0
1047,1057.0,0.129660148,0.125628924,0.0113,0.0391,1.5097,131.0,34.0
1048,1058.0,0.087563556,0.035233648,0.0,0.0,0.3432,49.0,8.0
1049,1059.0,0.045844148,0.027112694,0.0038,0.0,0.0066,32.0,7.0
1051,1061.0,0.101639704,0.100060883,2.6887,0.6055,3.1572,64.0,18.0
1053,1063.0,0.179181333,0.178822901,0.7127,0.9846,0.9914,152.0,35.0
1055,1065.0,0.11895614800000001,0.08352607599999999,0.0,0.2417,2.4386,45.0,11.0
1056,1066.0,0.067215704,0.064660744,0.1316,0.2626,0.1283,75.0,21.0
1057,1067.0,0.079608296,0.078447512,0.1914,0.1509,2.4606,83.0,19.0
1058,1068.0,0.089047704,0.087666384,0.1889,2.5049,3.9714,81.0,21.0
1059,1069.0,0.090707556,0.08873384599999999,0.0,2.9691,2.3614,70.0,19.0
1060,1070.0,0.133556444,0.131940321,6.6534,6.9351,1.1425,73.0,21.0
1061,1071.0,0.17439911100000002,0.174928802,29.1199,15.6278,5.0642,83.0,25.0
1062,1072.0,0.165028741,0.165240579,4.1673,6.4479,5.7594,85.0,23.0
1063,1073.0,0.156649185,0.155442631,1.4332,6.1232,3.4245,105.0,25.0
1064,1074.0,0.132187852,0.131430886,0.0112,4.2463,0.5024,112.0,31.0
1066,1076.0,0.087480889,0.08625105,0.1322,1.2768,0.2798,92.0,25.0
1071,1081.0,0.162453037,0.162348555,0.6361,0.8628,0.1522,138.0,34.0
1073,1083.0,0.101004444,0.086343644,0.0,1.2332,1.1446,51.0,16.0
1074,1084.0,0.06239437,0.055382195999999995,0.0,1.2041,0.1463,54.0,15.0
1075,1085.0,0.08097451900000001,0.076698303,0.4506,3.6587,3.112,73.0,18.0
1076,1086.0,0.085777481,0.084500273,0.7207,1.6112,1.0022,79.0,19.0
1077,1087.0,0.096745481,0.09531765,1.3707,1.5379,1.8685,78.0,19.0
1078,1088.0,0.10374459300000001,0.101616731,5.4927,3.2867,1.1683,70.0,20.0
1079,1089.0,0.128243852,0.126282792,6.6433,0.7523,3.5228,84.0,22.0
1080,1090.0,0.129220444,0.109929927,1.4935,2.3148,4.1455,88.0,20.0
1081,1091.0,0.16367377800000002,0.161830163,0.0556,6.3471,5.003,103.0,29.0
1082,1092.0,0.136194667,0.134831225,0.0249,3.3985,0.6975,110.0,27.0
1083,1093.0,0.103282074,0.100975514,0.0226,1.2691,0.2806,82.0,22.0
1084,1094.0,0.08693777800000001,0.082260214,1.8495,1.2668,0.5962,78.0,19.0
1085,1095.0,0.117806815,0.11330059599999999,10.5335,1.8762,0.1398,83.0,21.0
1086,1096.0,0.149807407,0.149827649,13.2143,8.2199,6.2268,96.0,26.0
1088,1098.0,0.08165451900000001,0.08046857,2.3488,1.6319,0.0604,52.0,17.0
1090,1100.0,0.087215407,0.07412537599999999,0.027999999999999997,1.0696,0.0,70.0,20.0
1092,1102.0,0.061736593,0.06244761,0.0,1.2304,3.1043,47.0,16.0
1093,1103.0,0.090893333,0.090596475,0.8285,2.5414,3.883,66.0,19.0
1094,1104.0,0.10374903699999999,0.103977374,1.1326,1.4303,0.9617,76.0,22.0
1095,1105.0,0.12928563,0.130125388,7.1345,1.6082,4.4448,94.0,26.0
1096,1106.0,0.112957037,0.112644488,6.9322,6.0834,3.9069,77.0,21.0
1097,1107.0,0.111031111,0.10970129699999999,5.656000000000001,0.261,3.1278,75.0,15.0
1098,1108.0,0.109292741,0.107891291,0.7664,0.2492,0.7101,95.0,22.0
1099,1109.0,0.14311970400000001,0.14167780800000002,0.7873,3.3853,0.9786,117.0,28.0
1100,1110.0,0.135093333,0.133788842,0.4144,3.7382,0.6811,91.0,24.0
1101,1111.0,0.087608296,0.08526453699999999,0.0135,0.2378,0.2776,60.0,20.0
1102,1112.0,0.097846815,0.095477423,1.7778,0.2093,1.578,63.0,17.0
1103,1113.0,0.138871111,0.13836032199999998,13.4344,0.2705,15.3755,84.0,22.0
1105,1115.0,0.10056977800000001,0.098903065,2.8917,3.5766,6.9091,73.0,23.0
1107,1117.0,0.08998340699999999,0.089354349,0.8039,0.5364,0.0686,84.0,25.0
1109,1119.0,0.06900563,0.066480155,0.0,2.964,3.4625,48.0,15.0
1110,1120.0,0.080445333,0.079105859,0.9463,5.2037,3.5414,51.0,18.0
1111,1121.0,0.098398519,0.09774479999999999,2.3056,2.6884,2.0319,86.0,24.0
1112,1122.0,0.099177481,0.09921219699999999,0.4112,2.6423,0.9321,85.0,22.0
1113,1123.0,0.132556741,0.133179759,7.6667,3.5914,4.5749,103.0,26.0
1114,1124.0,0.117051259,0.117042424,7.5968,6.0493,5.1734,80.0,22.0
1115,1125.0,0.107351407,0.103918593,6.3339,0.2461,4.1776,89.0,22.0
1116,1126.0,0.113958222,0.108323695,0.7766,0.2486,0.7427,101.0,23.0
1117,1127.0,0.14174163,0.138247239,0.7955,0.6883,1.2028,126.0,28.0
1118,1128.0,0.171176296,0.16985012600000002,0.4131,9.5902,1.5709,112.0,30.0
1120,1130.0,0.196617481,0.19619071800000001,0.0962,61.5696,3.2971,84.0,26.0
1125,1135.0,0.100502519,0.101018285,2.0234,1.3358,0.1321,71.0,20.0
1127,1137.0,0.112608593,0.111855704,2.1369,6.5289,4.1232,70.0,20.0
1128,1138.0,0.136872889,0.136581218,4.376,7.0575,4.0166,77.0,20.0
1129,1139.0,0.125183704,0.12479815300000001,3.0148,2.3852,2.5543,74.0,21.0
1130,1140.0,0.09906103699999999,0.098019224,0.3162,2.0378,1.8519999999999999,76.0,20.0
1131,1141.0,0.08188563,0.08023882,2.5715,1.9325,1.0339,73.0,19.0
1132,1142.0,0.082520593,0.080557469,0.6613,2.9566,3.8552,68.0,16.0
1133,1143.0,0.10244237,0.100543558,2.4253,2.1546,3.6052,98.0,22.0
1134,1144.0,0.130149333,0.129122193,2.3755,0.3303,0.0498,114.0,28.0
1135,1145.0,0.166311407,0.165537283,0.76,0.6821,2.7028,148.0,35.0
1136,1146.0,0.244652741,0.244991237,8.4727,13.1457,37.8333,144.0,37.0
1137,1147.0,0.269960296,0.271412443,8.8978,73.1559,32.1687,122.0,36.0
1138,1148.0,0.302077333,0.30465224,8.2105,170.9893,36.0593,110.0,38.0
1139,1149.0,0.22127259300000002,0.223107923,0.7698,48.9803,16.5483,95.0,29.0
1140,1150.0,0.150916444,0.151163377,0.7176,10.6478,10.9305,68.0,21.0
1142,1152.0,0.108440593,0.107633551,0.25,0.4164,2.5093,77.0,19.0
1144,1154.0,0.111107259,0.110946782,0.3325,4.5291,1.9055,86.0,23.0
1146,1156.0,0.17481659300000002,0.174413769,4.1342,5.9522,5.394,67.0,21.0
1147,1157.0,0.156650667,0.156624968,2.2453,0.4336,3.9623,70.0,21.0
1148,1158.0,0.116218074,0.115154715,0.1576,0.0946,3.9336,61.0,19.0
1149,1159.0,0.06826251900000001,0.06607171099999999,0.0207,0.0949,0.7572,53.0,17.0
1150,1160.0,0.103641185,0.102415368,0.075,0.9385,4.5881,77.0,20.0
1151,1161.0,0.128804148,0.127668904,2.6841,3.5768,4.4363,101.0,23.0
1152,1162.0,0.135339556,0.134719261,2.6576,2.4265,0.0303,108.0,26.0
1153,1163.0,0.130144,0.12896880300000002,2.4315,1.1128,0.0147,115.0,29.0
1154,1164.0,0.21725037,0.217726945,40.0085,4.6908,23.7477,123.0,33.0
1155,1165.0,0.264714963,0.26679505800000003,45.4443,68.8282,28.5575,125.0,35.0
1156,1166.0,0.295929481,0.298621873,37.0485,156.9879,29.3051,113.0,38.0
1157,1167.0,0.18816237,0.189101173,1.102,8.5226,1.5778,78.0,24.0
1159,1169.0,0.068815111,0.066252981,0.385,0.6358,0.2298,55.0,16.0
1161,1171.0,0.090917926,0.08873698099999999,2.6307,1.6752,2.2762,84.0,19.0
1163,1173.0,0.13221659300000002,0.131070362,2.7439999999999998,2.1484,4.3015,74.0,20.0
1164,1174.0,0.19146163,0.19111876,2.7417,2.7060000000000004,64.4709,79.0,23.0
1165,1175.0,0.18981985199999998,0.19021185399999999,0.0039,7.7756,66.0394,97.0,33.0
1166,1176.0,0.179834667,0.17913416,14.5417,15.1774,20.3498,75.0,21.0
1167,1177.0,0.169424889,0.169342931,6.3034,17.7047,0.8548,77.0,21.0
1168,1178.0,0.196057185,0.196345228,1.8307,42.3255,18.0028,88.0,28.0
1169,1179.0,0.16998874100000003,0.170243119,4.3918,5.2861,17.9938,94.0,26.0
1170,1180.0,0.11598607400000001,0.115536512,2.6296,2.5916,0.0589,98.0,24.0
1171,1181.0,0.091833778,0.127805941,3.0909,1.6217,0.0,49.0,14.0
1172,1182.0,0.165197926,0.165077112,36.2998,1.5042,10.0911,99.0,25.0
1174,1184.0,0.190075259,0.18880223,34.5034,3.9065,12.1238,96.0,27.0
1920,1945.0,0.153772741,0.154137134,0.9755,0.0,3.2956,138.0,35.0
1922,1947.0,0.089180444,0.07290833,0.4844,0.0,0.0,82.0,17.0
1923,1948.0,0.026172741,0.004326761,0.0,0.0,0.0,48.0,6.0
1924,1949.0,0.050568296,0.04659013099999999,0.0832,0.0094,0.0,81.0,14.0
1925,1950.0,0.090958815,0.087045321,0.2275,0.318,0.0128,214.0,43.0
1926,1951.0,0.09755022199999999,0.091681963,0.245,0.0,0.1284,247.0,56.0
1927,1952.0,0.063736889,0.05437665,0.047,0.0,0.0899,148.0,33.0
1928,1953.0,0.024217481000000003,0.003647107,0.0,0.0,0.0,34.0,6.0
1929,1954.0,0.044473778,0.038472423,0.0052,0.0,0.0,73.0,13.0
1930,1955.0,0.067664,0.059611515,0.0052,0.0684,0.0,111.0,21.0
1931,1956.0,0.09126637,0.089264778,0.0744,2.1292,0.4018,139.0,35.0
1932,1957.0,0.107704,0.102314377,2.9687,2.2418,1.3345,69.0,13.0
1933,1958.0,0.119176296,0.113488695,3.7118,4.4964,1.0487,67.0,13.0
1934,1959.0,0.16082844400000001,0.155797556,5.1697,16.0693,1.3829,61.0,14.0
1935,1960.0,0.24026755600000002,0.239370657,0.3721,68.8763,35.6884,58.0,17.0
1937,1962.0,0.23160325899999998,0.232407632,0.5968,57.7808,50.3195,104.0,40.0
1939,1964.0,0.220054222,0.217887053,2.1069999999999998,0.2565,20.5126,226.0,61.0
1941,1966.0,0.039301926,0.021012797000000003,0.035,0.1157,0.0,32.0,7.0
1942,1967.0,0.078102815,0.07585376,0.1342,0.0437,0.0851,153.0,36.0
1943,1968.0,0.12653837,0.12402784300000001,0.2672,0.3648,0.4863,311.0,64.0
1944,1969.0,0.12342133300000001,0.119993789,0.2377,0.1044,0.4552,329.0,75.0
1945,1970.0,0.08507229599999999,0.075388775,0.0475,0.0363,0.0956,207.0,54.0
1946,1971.0,0.047445926,0.01197721,0.0,0.0,0.0,61.0,5.0
1947,1972.0,0.06446311099999999,0.051580467000000005,0.0052,0.0769,0.0049,126.0,24.0
1948,1973.0,0.076110815,0.069944761,0.0052,0.2032,0.005,129.0,35.0
1949,1974.0,0.08380711099999999,0.081347821,0.0052,2.3273,0.2082,113.0,33.0
1950,1975.0,0.100673185,0.083927242,2.9594,2.1208,0.1699,55.0,11.0
1951,1976.0,0.119293333,0.09977727800000001,3.7066,2.9789,0.1651,62.0,12.0
1952,1977.0,0.158174222,0.157764759,5.0015,12.9379,0.0195,137.0,49.0
1954,1979.0,0.22847199999999998,0.23006087100000003,17.0189,12.2998,35.6116,115.0,39.0
1956,1981.0,0.244110519,0.244720285,2.2217,9.1053,9.8237,288.0,84.0
1958,1983.0,0.153558519,0.151138745,1.594,2.9366,0.8348,123.0,40.0
1959,1984.0,0.10198903699999999,0.099849159,1.0525,2.4167,0.0,93.0,24.0
1960,1985.0,0.122719704,0.121384378,1.0144,0.7715,1.3194,164.0,49.0
1961,1986.0,0.118782815,0.114004848,0.0661,0.6037,1.462,209.0,57.0
1962,1987.0,0.098623111,0.09345132699999999,0.0434,0.1321,0.5341,237.0,63.0
1963,1988.0,0.07876414799999999,0.064202589,0.0,0.0982,0.0718,93.0,11.0
1964,1989.0,0.068613037,0.041109842,0.0,0.006999999999999999,0.0,86.0,8.0
1965,1990.0,0.082616,0.07566902,0.0051,0.0805,0.0078,201.0,50.0
1966,1991.0,0.084338074,0.078742985,0.005,0.1971,0.121,187.0,43.0
1967,1992.0,0.110216889,0.103515636,0.3004,1.2285,0.255,160.0,40.0
1969,1994.0,0.12178637,0.120572641,0.2166,1.3075,0.1518,148.0,46.0
1974,1999.0,0.16424740699999998,0.158735485,1.181,7.1878,0.6894,188.0,60.0
1976,2001.0,0.145703111,0.142672046,1.0726,2.7554,3.3596,132.0,47.0
1977,2002.0,0.160908148,0.159238202,1.0607,2.4745,0.821,154.0,56.0
1978,2003.0,0.155206222,0.15479100199999998,0.9998,1.8929,3.6606,173.0,56.0
1979,2004.0,0.113465185,0.111041391,0.0428,0.2819,3.4438,144.0,46.0
1980,2005.0,0.08858429599999999,0.085358475,0.0916,0.2492,0.2068,149.0,40.0
1981,2006.0,0.13809659300000002,0.13360970000000003,0.1761,0.3093,0.0962,176.0,46.0
1982,2007.0,0.169280889,0.158766835,0.1848,4.187,0.0927,248.0,57.0
1983,2008.0,0.152748148,0.149183858,0.0763,6.0878,0.0078,240.0,67.0
1984,2009.0,0.114272296,0.111227811,0.2737,2.2723,0.1164,256.0,60.0
1985,2010.0,0.121568593,0.118276265,0.5301,1.7993,0.2485,223.0,58.0
1986,2011.0,0.146607407,0.146394841,0.4828,3.4116,0.2189,220.0,59.0
1987,2012.0,0.12974696300000002,0.12848176,0.2702,5.9003,0.7681,172.0,48.0
1988,2013.0,0.09443940699999999,0.092629401,0.0,5.2591,0.6829,109.0,33.0
1989,2014.0,0.09594903699999999,0.094735327,0.6961,4.02,4.7117,98.0,30.0
1991,2016.0,0.146920889,0.146745287,0.9227,21.8135,19.3443,86.0,32.0
1993,2018.0,0.121028148,0.085359147,0.9468,1.7434,0.6586,54.0,11.0
1995,2020.0,0.19392177800000002,0.191050462,1.1165,3.0768,4.7679,238.0,72.0
1996,2021.0,0.177193481,0.175440476,0.9853,2.7789,5.1908,225.0,68.0
1997,2022.0,0.107559704,0.105703072,0.0425,0.2081,4.7196,115.0,39.0
1998,2023.0,0.08412414800000001,0.081798587,0.1884,0.19699999999999998,0.3052,114.0,28.0
1999,2024.0,0.16604237,0.164518413,9.3224,0.2272,0.3539,167.0,46.0
2000,2025.0,0.20400770399999998,0.202600642,14.05,4.4378,0.3621,222.0,63.0
2001,2026.0,0.169274667,0.166334465,6.6869,6.479,0.2052,200.0,58.0
2002,2027.0,0.106991407,0.105969657,0.3411,2.2934,0.1199,226.0,56.0
2003,2028.0,0.121215407,0.11869277,0.5174,1.8608,0.5268,244.0,58.0
2004,2029.0,0.145127111,0.145344621,0.5589,3.7715,0.6924,202.0,59.0
2005,2030.0,0.120047704,0.11916637699999999,0.1311,6.0982,0.5492,150.0,43.0
2006,2031.0,0.11092237,0.109477818,0.0,7.346,5.6097,92.0,30.0
2008,2033.0,0.167124444,0.16630983300000002,0.9067,23.9096,22.8293,115.0,38.0
2010,2035.0,0.074667852,0.06711196700000001,1.7116,0.271,0.607,100.0,20.0
2012,2037.0,0.116732741,0.114083222,0.8204,1.3801,1.8958,165.0,47.0
2013,2038.0,0.155068741,0.152355791,1.3664,2.7525,2.3706,223.0,61.0
2014,2039.0,0.155186074,0.15374862,2.9189999999999996,5.0099,2.1687,219.0,59.0
2015,2040.0,0.12770163,0.127923061,3.7981,2.6757,2.4577,152.0,43.0
2016,2041.0,0.12009600000000001,0.118336725,0.1653,1.4274,2.1024,131.0,38.0
2017,2042.0,0.187981333,0.188544713,9.6986,1.4279,5.2129,177.0,55.0
2018,2043.0,0.20398992600000002,0.20483655899999997,14.5504,6.6854,4.997,195.0,59.0
2019,2044.0,0.15182222199999998,0.150974158,6.95,6.4617,0.0011,145.0,47.0
2020,2045.0,0.099360296,0.096423068,0.004,1.9884,0.1292,127.0,43.0
2021,2046.0,0.090192593,0.086384175,0.0041,0.8053,0.5416,132.0,40.0
2023,2048.0,0.056750815,0.052876672,0.0,0.4485,0.3673,64.0,20.0
2028,2053.0,0.060397037,0.058050181,1.706,0.0226,1.4708,64.0,17.0
2030,2055.0,0.101474963,0.098983791,0.5589,1.3428,2.5098,135.0,38.0
2031,2056.0,0.11523733300000001,0.112283965,1.0402,2.1416,2.1542,174.0,49.0
2032,2057.0,0.12095496300000001,0.11916301800000001,1.4608,3.1107,1.9627,173.0,46.0
2033,2058.0,0.115590815,0.11547717099999999,0.092,2.4966,1.5016,147.0,42.0
2034,2059.0,0.118574519,0.11740294800000001,0.7857,1.6476,1.0436,143.0,40.0
2035,2060.0,0.145909333,0.14506919,4.1139,2.1198,1.8515,169.0,50.0
2036,2061.0,0.136829333,0.135799711,4.1965,3.8349,1.5531,145.0,45.0
2037,2062.0,0.091520296,0.089119449,2.3627,0.6679,0.0004,100.0,30.0
2038,2063.0,0.112934519,0.107342781,15.5098,0.6535,0.1451,98.0,28.0
2039,2064.0,0.11368622199999999,0.111763557,15.9104,0.1216,0.6062,125.0,33.0
2040,2065.0,0.103378667,0.10094438800000001,15.0499,0.0196,0.5829,96.0,31.0
2041,2066.0,0.045102519,0.045163833,0.0,0.0202,0.2333,56.0,18.0
2042,2067.0,0.10422933300000001,0.10513419199999999,0.0,0.079,13.2494,80.0,27.0
2043,2068.0,0.151736889,0.155107172,0.0,8.1017,22.873,103.0,40.0
2045,2070.0,0.09413333300000001,0.08961141800000001,0.0,6.3262,3.6943,86.0,26.0
2047,2072.0,0.147496889,0.147613006,5.9474,0.0396,9.2264,83.0,29.0
2049,2074.0,0.128309333,0.155077351,0.0,3.0199,6.317,50.0,12.0
2050,2075.0,0.121823111,0.12169563800000001,0.1896,2.1925,3.5749,133.0,38.0
2051,2076.0,0.11795644400000001,0.11733800900000001,0.2259,1.587,0.2206,143.0,42.0
2052,2077.0,0.116427852,0.11447397599999999,0.7278,3.4209,1.1319,154.0,40.0
2053,2078.0,0.100130074,0.09800075,0.92,2.5026,0.0996,136.0,40.0
2054,2079.0,0.09070459300000001,0.088729479,0.4295,4.482,1.0184,106.0,30.0
2055,2080.0,0.067089185,0.064663319,0.1109,0.7759999999999999,0.0004,77.0,23.0
2056,2081.0,0.125413037,0.125192266,17.2173,0.7644,2.4343,108.0,33.0
2057,2082.0,0.128589037,0.128593724,17.7977,0.7267,4.79,122.0,38.0
2058,2083.0,0.131952593,0.128721363,17.3929,2.7481,4.4793,122.0,35.0
2059,2084.0,0.09203614800000001,0.090369412,0.1901,2.294,3.6899,93.0,28.0
2060,2085.0,0.146381926,0.145272964,7.1107,3.6598,11.3159,107.0,32.0
2062,2087.0,0.151142519,0.151247349,6.1909,13.7435,17.1048,125.0,39.0
